правитть конфиг
# Эффект: Быстрое освобождение ресурсов при закрытых соединениях.
# Побочные эффекты: В редких случаях может преждевременно закрывать "медленные" соединения.
net.ipv4.tcp_fin_timeout = 15
net.ipv4.tcp_tw_reuse = 1

# 16. Игнорирование ошибочных ICMP-ответов
# Эффект: Отбрасывает ICMP-пакеты с некорректными кодами ошибок.
# Побочные эффекты: Отсутствуют.
net.ipv4.icmp_ignore_bogus_error_responses = 1

# ========== ЗАЩИТА ЯДРА (KERNEL HARDENING) ==========

# 17. Ограничение доступа к логам и адресам ядра
# Эффект: dmesg_restrict - только root видит буфер сообщений ядра.
#         kptr_restrict=2 - адреса указателей ядра скрыты от всех, включая root.
# Побочные эффекты: Усложняет отладку системных проблем обычным пользователем.
kernel.dmesg_restrict = 1
kernel.kptr_restrict = 2

# 18. Полная рандомизация адресного пространства (ASLR)
# Эффект: Максимальная защита от эксплуатации уязвимостей памяти (переполнение буфера).
# Побочные эффекты: Может вызывать редкие проблемы со старым ПО, собранным без поддержки PIC/PIE.
kernel.randomize_va_space = 2

# 19. Ограничение ptrace (YAMA)
# Эффект: Запрещает процессам отслеживать (отлаживать) чужие процессы. Защищает память браузера от чтения стилерами.
# ⚠️ КРАСНАЯ МАРКИРОВКА ⚠️
# Побочные эффекты: Ломает отладчики (gdb, strace), если вы пытаетесь прикрепиться к чужому PID. Не влияет на дочерние процессы (например, отладка из терминала работает).
# Примечание: Для обычного пользователя - безопасно и нужно.
kernel.yama.ptrace_scope = 2

# 20. ОТКЛЮЧЕНИЕ USER NAMESPACES
# Эффект: Закрывает основной вектор локального повышения привилегий. Предотвращает контейнерную изоляцию для непривилегированных пользователей.
# ⚠️⚠️⚠️ КРАСНАЯ МАРКИРОВКА (ВЫСОКИЙ РИСК СОВМЕСТИМОСТИ) ⚠️⚠️⚠️
# Побочные эффекты:
#   - ПОЛНОСТЬЮ ломает Flatpak/Snap приложения
#   - Ломает Docker/Podman для обычных пользователей
#   - Ломает песочницу Chrome/Chromium (браузер может падать или работать нестабильно)
#   - Некоторые современные приложения могут не запускаться
# Тест: Если после перезагрузки не запускается браузер или магазин приложений - закомментируйте эти две строки (по умолчанию закомментировоаны, раскомментировать только при необходимости).
# kernel.unprivileged_userns_clone = 0
# user.max_user_namespaces = 0

# 21. Отключение eBPF для непривилегированных пользователей
# Эффект: Запрещает создание eBPF-программ (часто используются руткитами и эксплойтами).
# Побочные эффекты: Ломает инструменты мониторинга, работающие через eBPF (например, bcc-tools), если запускать не от root.
kernel.unprivileged_bpf_disabled = 1

# 22. ОТКЛЮЧЕНИЕ АВТОЗАГРУЗКИ ЛИНИЙ ТЕРМИНАЛА
# Эффект: Предотвращает автоматическую загрузку line disciplines через последовательные порты (TTY).
#         Закрывает вектор атаки, связанный с манипуляциями через терминальные устройства.
# Побочные эффекты: Для обычного десктопа без подключения специализированного оборудования — отсутствуют.
#                   Не влияет на работу стандартных терминалов, SSH, консолей.
dev.tty.ldisc_autoload = 0

# 23. ЗАЩИТА FIFO-ФАЙЛОВ В ОБЩЕДОСТУПНЫХ КАТАЛОГАХ
# Эффект: Запрещает создание именованных каналов (FIFO) в каталогах с sticky-битом (/tmp, /var/tmp).
#         Предотвращает атаки, использующие FIFO для повышения привилегий или обхода ограничений.
# Побочные эффекты: Не влияет на нормальную работу приложений, так как они не должны создавать FIFO
#                   в общедоступных временных каталогах. Полностью безопасно для десктопа.
fs.protected_fifos = 2

# 24. ПОЛНОЕ ОТКЛЮЧЕНИЕ SYSREQ (ВОЛШЕБНОЙ КЛАВИШИ)
# Эффект: Отключает комбинации Alt+SysRq+command, которые позволяют выполнять низкоуровневые команды
#         даже при зависании системы (перезагрузка, синхронизация, завершение процессов).
#         Предотвращает случайный или злонамеренный сброс системы через физическую клавиатуру.
# Побочные эффекты: При реальном зависании системы вы не сможете использовать SysRq для безопасной
#                   перезагрузки (reboot, sync). Для домашнего ПК — некритично, так как обычно
#                   используется кнопка питания или отключение от розетки.
kernel.sysrq = 0

# 25. УСИЛЕНИЕ ЗАЩИТЫ JIT-КОМПИЛЯТОРА BPF
# Эффект: Включает дополнительные проверки и рандомизацию в JIT-компиляторе Berkeley Packet Filter.
#         Усложняет эксплуатацию уязвимостей в eBPF-программах, которые могут использоваться руткитами.
#         Значение 2 включает максимальное ужесточение (hardening) без отключения eBPF.
# Побочные эффекты: Незначительное увеличение накладных расходов при компиляции BPF-программ.
#                   Не влияет на повседневную работу системы. Docker и современные приложения
#                   продолжают работать штатно.
net.core.bpf_jit_harden = 2

# ========== КОНЕЦ КОНФИГА ==========
# После применения проверьте работу браузера и Flatpak-приложений.
# При проблемах с User Namespaces - см. пункт 20.

